Žs,‹“÷,“Ø“÷,Œ{“÷
ŽD–yŽs,4958,25065,18210
ÂXŽs,6528,23463,14759
·‰ªŽs,4068,23174,16821
å‘äŽs,5708,23066,13191
H“cŽs,4755,24263,16832
ŽRŒ`Žs,7743,19051,14618
•Ÿ“‡Žs,3678,22098,11749
…ŒËŽs,4551,21131,13809
‰F“s‹{Žs,5013,20221,13280
‘O‹´Žs,3355,18048,10708
‚³‚¢‚½‚ÜŽs,5983,26137,16873
ç—tŽs,6789,22651,16793
“Œ‹ž“s‹æ•”,7345,22469,16196
‰¡•lŽs,6195,22343,15279
VŠƒŽs,4271,27027,15973
•xŽRŽs,5348,21150,14460
‹à‘òŽs,7551,21753,14527
•ŸˆäŽs,7442,17851,13815
b•{Žs,4878,21490,12425
’·–ìŽs,3119,20863,13675
Šò•ŒŽs,6882,19179,13569
Ã‰ªŽs,5246,24005,17102
–¼ŒÃ‰®Žs,5553,21165,16815
’ÃŽs,8254,17937,16496
‘å’ÃŽs,9523,20652,18777
‹ž“sŽs,8714,17825,18336
‘åãŽs,10125,20975,18250
_ŒËŽs,7939,19536,17612
“Þ—ÇŽs,10288,18142,17191
˜a‰ÌŽRŽs,9691,19906,17848
’¹ŽæŽs,7687,20349,21097
¼]Žs,6387,21457,19389
‰ªŽRŽs,6719,19698,16776
L“‡Žs,9330,21216,18284
ŽRŒûŽs,8519,20683,18584
“¿“‡Žs,7660,16124,14738
‚¼Žs,8876,20329,18972
¼ŽRŽs,9388,19831,17402
‚’mŽs,7859,19929,18831
•Ÿ‰ªŽs,7515,20814,21561
²‰êŽs,9412,19818,19531
’·èŽs,6674,16047,16304
ŒF–{Žs,7951,18677,20250
‘å•ªŽs,8858,18952,20455
‹{èŽs,7794,19359,19245
Ž­Ž™“‡Žs,6748,20779,19973
“ß”eŽs,6965,18710,12603
