調査年,世帯分類区分,地域分類区分,収支分類区分1,収支分類区分2,収支分類区分3,支出金額
2008,二人以上の世帯,全国,食料,乳卵類,乳製品,1139
2009,二人以上の世帯,全国,食料,乳卵類,乳製品,1190
2010,二人以上の世帯,全国,食料,乳卵類,乳製品,1214
2011,二人以上の世帯,全国,食料,乳卵類,乳製品,1240
2012,二人以上の世帯,全国,食料,乳卵類,乳製品,1379
2013,二人以上の世帯,全国,食料,乳卵類,乳製品,1428
2014,二人以上の世帯,全国,食料,乳卵類,乳製品,1512
2015,二人以上の世帯,全国,食料,乳卵類,乳製品,1582
2016,二人以上の世帯,全国,食料,乳卵類,乳製品,1728
2017,二人以上の世帯,全国,食料,乳卵類,乳製品,1743
2018,二人以上の世帯,全国,食料,乳卵類,乳製品,1762
2008,二人以上の世帯,全国,食料,乳卵類,卵,724
2009,二人以上の世帯,全国,食料,乳卵類,卵,700
2010,二人以上の世帯,全国,食料,乳卵類,卵,688
2011,二人以上の世帯,全国,食料,乳卵類,卵,708
2012,二人以上の世帯,全国,食料,乳卵類,卵,669
2013,二人以上の世帯,全国,食料,乳卵類,卵,673
2014,二人以上の世帯,全国,食料,乳卵類,卵,741
2015,二人以上の世帯,全国,食料,乳卵類,卵,753
2016,二人以上の世帯,全国,食料,乳卵類,卵,774
2017,二人以上の世帯,全国,食料,乳卵類,卵,778
2018,二人以上の世帯,全国,食料,乳卵類,卵,779
2008,二人以上の世帯,全国,食料,乳卵類,牛乳,1381
2009,二人以上の世帯,全国,食料,乳卵類,牛乳,1379
2010,二人以上の世帯,全国,食料,乳卵類,牛乳,1356
2011,二人以上の世帯,全国,食料,乳卵類,牛乳,1286
2012,二人以上の世帯,全国,食料,乳卵類,牛乳,1270
2013,二人以上の世帯,全国,食料,乳卵類,牛乳,1266
2014,二人以上の世帯,全国,食料,乳卵類,牛乳,1263
2015,二人以上の世帯,全国,食料,乳卵類,牛乳,1284
2016,二人以上の世帯,全国,食料,乳卵類,牛乳,1291
2017,二人以上の世帯,全国,食料,乳卵類,牛乳,1273
2018,二人以上の世帯,全国,食料,乳卵類,牛乳,1244
2008,二人以上の世帯,全国,食料,外食,一般外食,10771
2009,二人以上の世帯,全国,食料,外食,一般外食,10480
2010,二人以上の世帯,全国,食料,外食,一般外食,10406
2011,二人以上の世帯,全国,食料,外食,一般外食,10073
2012,二人以上の世帯,全国,食料,外食,一般外食,10342
2013,二人以上の世帯,全国,食料,外食,一般外食,10911
2014,二人以上の世帯,全国,食料,外食,一般外食,10881
2015,二人以上の世帯,全国,食料,外食,一般外食,11114
