city,‹“÷,“Ø“÷,Œ{“÷
D–ys,4844.4,24007.8,17843.4
ÂXs,5798.0,23459.2,15453.6
·‰ªs,3716.2,21445.6,14899.2
å‘äs,4803.2,22373.2,14246.2
H“cs,4576.8,22496.6,16561.2
RŒ`s,7589.8,21718.6,15552.6
•Ÿ“‡s,3844.0,23171.0,13434.4
…ŒËs,4082.2,20027.8,13792.2
‰F“s‹{s,5247.6,20541.2,13953.0
‘O‹´s,3592.6,18459.2,11230.2
‚³‚¢‚½‚Üs,5558.4,22855.0,15805.8
ç—ts,5933.4,21685.2,16211.4
“Œ‹“s‹æ•”,6447.0,20532.2,15076.4
‰¡•ls,6622.4,22530.8,15900.0
ìès,6259.0,23408.4,16257.0
‘Š–ÍŒ´s,5910.4,24911.2,17076.0
VŠƒs,3711.8,25026.2,15343.4
•xRs,6167.0,19814.4,12955.0
‹à‘òs,6740.6,20127.4,14253.0
•Ÿˆäs,7616.6,16641.0,14105.2
b•{s,4715.4,21019.0,12957.8
’·–ìs,3338.2,20533.2,12872.4
Šò•Œs,6151.0,19046.0,15270.0
Ã‰ªs,5180.8,23595.6,15536.4
•l¼s,3722.4,22353.4,13891.4
–¼ŒÃ‰®s,5973.0,20054.4,15996.8
’Ãs,7894.8,18630.0,17207.0
‘å’Ãs,8676.8,18732.4,18191.6
‹“ss,9318.0,18135.8,17861.6
‘åãs,9364.0,18614.2,17337.4
äs,9172.2,20112.0,18502.2
_ŒËs,8147.8,17974.4,17452.4
“Ş—Çs,9611.6,19666.4,17407.2
˜a‰ÌRs,8955.2,19492.0,18756.6
’¹æs,6625.6,19684.0,19091.8
¼]s,5599.6,19133.2,18264.2
‰ªRs,8232.0,20798.2,19300.2
L“‡s,9036.6,20938.2,19035.6
RŒûs,8866.6,18565.8,19983.6
“¿“‡s,7860.8,16679.8,16273.0
‚¼s,7921.8,17570.4,17131.8
¼Rs,9071.6,18216.6,16627.2
‚’ms,6590.2,17140.6,17321.0
–k‹ãBs,8596.4,16587.4,17902.8
•Ÿ‰ªs,7772.4,20021.4,20387.6
²‰ês,8944.8,18758.6,19497.4
’·ès,7363.0,17425.6,17679.0
ŒF–{s,8209.2,19184.4,19927.8
‘å•ªs,7974.2,17904.6,20071.6
‹{ès,6498.2,18898.4,19634.8
­™“‡s,6010.4,19171.6,18383.6
“ß”es,6472.8,18936.4,12523.6
